Date;Begin;;Maximum;;End;;Duration;Definition;Transmitter
2014-08-06;11:29;;11:32;;12:08;;39m;4;GQD 22.1
2014-08-01;17:58;;18:26;;18:58;;1h;5;DHO 23.4
2014-08-01;14:32;;15:01;;16:29;;1h 57m;5;DHO 23.4
2014-08-01;17:58;;18:26;;18:58;;1h;5;GQD 22.1
2014-08-01;14:32;;15:01;;16:29;;1h 57m;5;GQD 22.1
2014-08-01;11:36;;11:48;;12:27;;51m;5;GQD 22.1
2014-07-31;11:03;;11:17;;12:16;;1h 13m;5;DHO 23.4
2014-07-31;09:14;;09:31;;09:55;;41m;5;DHO 23.4
2014-07-31;15:12;;15:24;;16:01;;49m;5;GQD 22.1
2014-07-31;11:03;;11:17;;12:16;;1h 13m;5;GQD 22.1
2014-07-31;09:14;;09:31;;09:55;;41m;5;GQD 22.1
2014-07-30;16:04;;16:16;;17:13;;1h 9m;5;GBZ 19.6
2014-07-30;16:04;;16:16;;17:13;;1h 9m;5;GQD 22.1
2014-07-29;16:24;;16:35;;17:11;;47m;5;GQD 22.1
2014-07-13;08:47;;09:00;;10:03;;1h 16m;5;DHO 23.4
2014-07-13;08:47;;09:00;;10:03;;1h 16m;5;GQD 22.1
2014-07-12;14:04;;14:18;;15:00;;56m;5;DHO 23.4
2014-07-12;14:04;;14:18;;15:00;;56m;5;GQD 22.1
2014-07-08;16:09;;16:34;;18:21;;2h 12m;5;DHO 23.4
2014-07-08;08:51;;09:11;;10:37;;1h 46m;5;DHO 23.4
2014-07-08;16:09;;16:34;;18:21;;2h 12m;5;GQD 22.1
2014-07-08;08:51;;09:11;;10:37;;1h 46m;5;GQD 22.1
2014-07-06;08:10;;08:24;;09:10;;1h;3;GQD 22.1
2014-07-06;06:57;;07:02;;07:26;;29m;3;GQD 22.1
2014-07-04;14:30;;14:44;;15:26;;56m;5;DHO 23.4
2014-07-04;14:30;;14:44;;15:26;;56m;5;GQD 22.1
2014-07-01;11:00;;11:34;;12:57;;1h 57m;5;DHO 23.4
2014-07-01;10:04;;10:19;;10:59;D;55m;5;DHO 23.4
2014-07-01;09:02;;09:17;;09:39;;37m;3;DHO 23.4
2014-07-01;11:00;;11:34;;12:57;;1h 57m;5;GQD 22.1
2014-07-01;09:02;;09:17;;09:39;;37m;3;GQD 22.1
2014-07-01;07:07;;07:38;;08:41;;1h 34m;5;GQD 22.1
2014-06-30;13:05;;13:28;;14:28;;1h 23m;5;DHO 23.4
2014-06-30;13:05;;13:28;;14:28;;1h 23m;5;GQD 22.1
2014-06-29;11:38;;11:55;;13:08;;1h 30m;5;DHO 23.4
2014-06-29;11:38;;11:55;;13:08;;1h 30m;5;GQD 22.1
2014-06-26;09:12;;09:25;;10:01;;49m;3;DHO 23.4
2014-06-26;09:12;;09:25;;10:01;;49m;3;GQD 22.1
2014-06-21;11:11;;11:28;;12:07;;56m;3;DHO 23.4
2014-06-21;11:11;;11:28;;12:07;;56m;3;GQD 22.1
2014-06-20;10:55;;11:27;;12:36;;1h 41m;5;DHO 23.4
2014-06-20;10:55;;11:27;;12:36;;1h 41m;5;GQD 22.1
2014-06-17;08:16;;08:31;;09:15;;59m;4;GQD 22.1
2014-06-16;07:33;;07:42;;08:01;;28m;5;GQD 22.1
2014-06-16;07:33;;07:42;;08:01;;28m;5;ICV 20.3
2014-06-15;15:49;;16:01;;16:25;;36m;4;DHO 23.4
2014-06-15;12:28;;12:49;;13:18;;50m;3;DHO 23.4
2014-06-15;11:24;;11:40;;12:01;;37m;3;DHO 23.4
2014-06-15;07:49;;08:14;;09:07;;1h 18m;5;DHO 23.4
2014-06-15;06:03;;06:10;;06:45;;42m;5;DHO 23.4
2014-06-15;15:49;;16:01;;16:25;;36m;4;GQD 22.1
2014-06-15;15:15;;15:26;;15:39;;24m;3;GQD 22.1
2014-06-15;12:28;;12:49;;13:18;;50m;3;GQD 22.1
2014-06-15;11:24;;11:40;;12:01;;37m;3;GQD 22.1
2014-06-15;09:35;;09:48;;10:01;;26m;3;GQD 22.1
2014-06-15;07:49;;08:14;;09:07;;1h 18m;5;GQD 22.1
2014-06-15;06:03;;06:10;;06:45;;42m;5;GQD 22.1
2014-06-15;15:49;;16:01;;16:25;;36m;4;ICV 20.3
2014-06-15;15:15;;15:26;;15:39;;24m;3;ICV 20.3
2014-06-15;07:49;;08:14;;09:07;;1h 18m;5;ICV 20.3
2014-06-15;06:03;;06:10;;06:45;;42m;5;ICV 20.3
2014-06-14;10:49;;11:03;;11:23;;34m;3;DHO 23.4
2014-06-14;09:30;;10:03;;10:41;;1h 11m;4;DHO 23.4
2014-06-14;10:49;;11:03;;11:23;;34m;3;GQD 22.1
2014-06-14;09:30;;10:03;;10:41;;1h 11m;4;GQD 22.1
2014-06-14;09:30;;10:03;;10:41;;1h 11m;4;ICV 20.3
2014-06-13;12:39;;13:04;;13:45;;1h 6m;4;DHO 23.4
2014-06-13;10:41;;10:59;;11:48;;1h 7m;5;DHO 23.4
2014-06-13;09:14;;09:19;;09:40;;26m;5;DHO 23.4
2014-06-13;12:39;;13:04;;13:45;;1h 6m;4;GQD 22.1
2014-06-13;10:41;;10:59;;11:48;;1h 7m;5;GQD 22.1
2014-06-13;09:14;;09:19;;09:40;;26m;5;GQD 22.1
2014-06-13;07:50;;07:57;;08:56;;1h 6m;5;GQD 22.1
2014-06-13;12:39;;13:04;;13:45;;1h 6m;4;ICV 20.3
2014-06-13;10:41;;10:59;;11:48;;1h 7m;5;ICV 20.3
2014-06-13;09:14;;09:19;;09:40;;26m;5;ICV 20.3
2014-06-12;15:58;;16:09;;17:03;;1h 5m;5;DHO 23.4
2014-06-12;13:07;;13:23;;13:57;;50m;5;DHO 23.4
2014-06-12;10:16;;10:30;;11:30;;1h 14m;5;DHO 23.4
2014-06-12;09:29;;09:39;;10:14;D;45m;5;DHO 23.4
2014-06-12;18:04;;18:14;;18:54;;50m;4;GQD 22.1
2014-06-12;17:26;;17:38;;17:54;;28m;4;GQD 22.1
2014-06-12;15:58;;16:09;;17:03;;1h 5m;5;GQD 22.1
2014-06-12;13:07;;13:23;;13:57;;50m;5;GQD 22.1
2014-06-12;10:16;;10:30;;11:30;;1h 14m;5;GQD 22.1
2014-06-12;09:29;;09:39;;10:14;D;45m;5;GQD 22.1
2014-06-12;18:04;;18:14;;18:54;;50m;4;ICV 20.3
2014-06-12;17:26;;17:38;;17:54;;28m;4;ICV 20.3
2014-06-12;15:58;;16:09;;17:03;;1h 5m;5;ICV 20.3
2014-06-12;13:07;;13:23;;13:57;;50m;5;ICV 20.3
2014-06-12;10:16;;10:30;;11:30;;1h 14m;5;ICV 20.3
2014-06-12;09:29;;09:39;;10:14;D;45m;5;ICV 20.3
2014-06-11;09:00;;09:06;;10:07;;1h 7m;5;DHO 23.4
2014-06-11;07:58;;08:10;;08:48;;50m;5;DHO 23.4
2014-06-11;05:32;;05:36;;06:19;;47m;5;DHO 23.4
2014-06-11;09:00;;09:06;;10:07;;1h 7m;5;GQD 22.1
2014-06-11;07:58;;08:10;;08:48;;50m;5;GQD 22.1
2014-06-11;06:28;;06:37;;06:52;;24m;4;GQD 22.1
2014-06-11;05:32;;05:36;;06:19;;47m;5;GQD 22.1
2014-06-11;09:00;;09:06;;10:07;;1h 7m;5;ICV 20.3
2014-06-11;07:58;;08:10;;08:48;;50m;5;ICV 20.3
2014-06-11;06:28;;06:37;;06:52;;24m;4;ICV 20.3
2014-06-11;05:32;;05:36;;06:19;;47m;5;ICV 20.3
2014-06-10;12:39;;12:52;;13:55;;1h 16m;5;DHO 23.4
2014-06-10;11:39;;11:43;;12:26;;47m;5;DHO 23.4
2014-06-10;10:00;;10:18;;10:48;;48m;5;DHO 23.4
2014-06-10;09:19;;09:32;;10:02;;43m;5;DHO 23.4
2014-06-10;12:39;;12:52;;13:55;;1h 16m;5;GQD 22.1
2014-06-10;11:39;;11:43;;12:26;;47m;5;GQD 22.1
2014-06-10;10:00;;10:18;;10:48;;48m;5;GQD 22.1
2014-06-10;09:19;;09:32;;10:02;;43m;5;GQD 22.1
2014-06-10;08:18;;08:27;;08:54;;36m;5;GQD 22.1
2014-06-10;12:39;;12:52;;13:55;;1h 16m;5;ICV 20.3
2014-06-10;11:39;;11:43;;12:26;;47m;5;ICV 20.3
2014-06-10;10:00;;10:18;;10:48;;48m;5;ICV 20.3
2014-06-10;09:19;;09:32;;10:02;;43m;5;ICV 20.3
2014-06-10;08:18;;08:27;;08:54;;36m;5;ICV 20.3
2014-06-09;17:04;;17:15;;18:14;;1h 10m;5;DHO 23.4
2014-06-09;12:25;;12:36;;13:31;;1h 6m;5;DHO 23.4
2014-06-09;10:50;;11:14;;11:45;;55m;3;DHO 23.4
2014-06-09;09:13;;09:40;;10:17;;1h 4m;3;DHO 23.4
2014-06-09;08:15;;08:32;;08:50;;35m;3;DHO 23.4
2014-06-09;17:04;;17:15;;18:14;;1h 10m;5;GQD 22.1
2014-06-09;12:25;;12:36;;13:31;;1h 6m;5;GQD 22.1
2014-06-09;17:04;;17:15;;18:14;;1h 10m;5;ICV 20.3
2014-06-09;12:25;;12:36;;13:31;;1h 6m;5;ICV 20.3
2014-06-06;13:08;;13:13;;14:03;;55m;5;DHO 23.4
2014-06-06;13:08;;13:13;;14:03;;55m;5;GQD 22.1
2014-06-06;13:08;;13:13;;14:03;;55m;5;ICV 20.3
2014-05-27;14:11;;14:20;;14:55;;44m;5;DHO 23.4
2014-05-27;14:11;;14:20;;14:55;;44m;5;GBZ 19.6
2014-05-27;14:11;;14:20;;14:55;;44m;5;GQD 22.1
2014-05-27;14:11;;14:20;;14:55;;44m;5;ICV 20.3
2014-05-25;09:29;;09:40;;10:10;;41m;5;DHO 23.4
2014-05-16;07:00;;07:06;;07:53;;53m;5;GQD 22.1
2014-05-16;07:00;;07:06;;07:53;;53m;5;ICV 20.3
2014-05-15;12:42;;12:50;;13:07;;25m;4;DHO 23.4
2014-05-15;09:54;;10:05;;10:35;;41m;5;DHO 23.4
2014-05-15;09:17;;09:24;;09:54;;37m;4;DHO 23.4
2014-05-15;12:42;;12:50;;13:07;;25m;4;GQD 22.1
2014-05-15;09:54;;10:05;;10:35;;41m;5;GQD 22.1
2014-05-15;09:17;;09:24;;09:54;;37m;4;GQD 22.1
2014-05-15;06:44;;06:51;;07:05;;21m;3;GQD 22.1
2014-05-15;09:17;;09:24;;09:54;;37m;4;ICV 20.3
2014-05-15;06:44;;06:51;;07:05;;21m;3;ICV 20.3
2014-05-14;15:46;;15:54;;16:10;;24m;5;DHO 23.4
2014-05-14;13:57;E;14:28;;15:21;;1h 24m;5;DHO 23.4
2014-05-14;13:00;;13:28;;13:44;;44m;5;DHO 23.4
2014-05-14;08:49;;09:02;;09:25;;36m;5;DHO 23.4
2014-05-14;15:46;;15:54;;16:10;;24m;5;GQD 22.1
2014-05-14;13:57;E;14:28;;15:21;;1h 24m;5;GQD 22.1
2014-05-14;13:00;;13:28;;13:44;;44m;5;GQD 22.1
2014-05-14;08:49;;09:02;;09:25;;36m;5;GQD 22.1
2014-05-14;15:46;;15:54;;16:10;;24m;5;ICV 20.3
2014-05-14;13:57;E;14:28;;15:21;;1h 24m;5;ICV 20.3
2014-05-14;13:00;;13:28;;13:44;;44m;5;ICV 20.3
2014-05-10;06:55;;07:10;;08:01;;1h 6m;5;GBZ 19.6
2014-05-10;06:55;;07:10;;08:01;;1h 6m;5;GQD 22.1
2014-05-10;06:55;;07:10;;08:01;;1h 6m;5;ICV 20.3
2014-05-09;14:50;E;15:03;;15:42;;52m;5;DHO 23.4
2014-05-09;14:13;;14:28;;14:50;D;37m;4;DHO 23.4
2014-05-09;12:55;;13:06;;13:37;;42m;4;DHO 23.4
2014-05-09;11:16;;11:28;;11:51;;35m;3;DHO 23.4
2014-05-09;08:10;;08:25;;08:59;;49m;5;DHO 23.4
2014-05-09;14:50;E;15:03;;15:42;;52m;5;GQD 22.1
2014-05-09;14:13;;14:28;;14:50;D;37m;4;GQD 22.1
2014-05-09;12:55;;13:06;;13:37;;42m;4;GQD 22.1
2014-05-09;11:16;;11:28;;11:51;;35m;3;GQD 22.1
2014-05-09;08:10;;08:25;;08:59;;49m;5;GQD 22.1
2014-05-09;14:50;E;15:03;;15:42;;52m;5;ICV 20.3
2014-05-09;14:13;;14:28;;14:50;D;37m;4;ICV 20.3
2014-05-09;08:10;;08:25;;08:59;;49m;5;ICV 20.3
2014-05-08;10:09;E;10:25;;11:54;;1h 45m;5;DHO 23.4
2014-05-08;09:56;;10:05;;10:09;E;13m;5;DHO 23.4
2014-05-08;09:18;;09:32;;09:54;;36m;3;DHO 23.4
2014-05-08;10:09;E;10:25;;11:54;;1h 45m;5;GQD 22.1
2014-05-08;09:56;;10:05;;10:09;E;13m;5;GQD 22.1
2014-05-08;09:18;;09:32;;09:54;;36m;3;GQD 22.1
2014-05-08;10:09;E;10:25;;11:54;;1h 45m;5;ICV 20.3
2014-05-08;09:56;;10:05;;10:09;E;13m;5;ICV 20.3
2014-05-08;09:18;;09:32;;09:54;;36m;3;ICV 20.3
2014-05-07;16:05;;16:34;;17:54;;1h 49m;5;DHO 23.4
2014-05-07;16:05;;16:34;;17:54;;1h 49m;5;GQD 22.1
2014-05-07;16:05;;16:34;;17:54;;1h 49m;5;ICV 20.3
2014-05-06;08:18;;09:08;;10:27;;2h 9m;5;DHO 23.4
2014-05-06;08:18;;09:08;;10:27;;2h 9m;5;GQD 22.1
2014-05-06;08:18;;09:08;;10:27;;2h 9m;5;ICV 20.3
2014-05-04;12:22;;12:35;;13:27;;1h 5m;5;DHO 23.4
2014-05-04;12:00;;12:06;;12:16;;16m;3;DHO 23.4
2014-05-04;09:00;;09:08;;09:32;;32m;5;DHO 23.4
2014-05-04;12:22;;12:35;;13:27;;1h 5m;5;GQD 22.1
2014-05-04;12:00;;12:06;;12:16;;16m;3;GQD 22.1
2014-05-04;09:00;;09:08;;09:32;;32m;5;GQD 22.1
2014-05-04;09:00;;09:08;;09:32;;32m;5;ICV 20.3
2014-05-03;09:26;;09:30;;09:42;;16m;3;DHO 23.4
2014-05-03;09:26;;09:30;;09:42;;16m;3;GQD 22.1
2014-05-02;14:04;;14:16;;14:37;;33m;3;DHO 23.4
2014-05-02;09:19;;09:40;;10:48;;1h 29m;5;DHO 23.4
2014-05-02;14:04;;14:16;;14:37;;33m;3;GQD 22.1
2014-05-02;09:19;;09:40;;10:48;;1h 29m;5;GQD 22.1
2014-05-02;09:19;;09:40;;10:48;;1h 29m;5;ICV 20.3
2014-04-26;15:15;;15:29;;15:51;;36m;5;DHO 23.4
2014-04-26;15:15;;15:29;;15:51;;36m;5;GQD 22.1
2014-04-26;15:15;;15:29;;15:51;;36m;5;ICV 20.3
2014-04-25;11:55;;12:08;;12:54;;59m;5;DHO 23.4
2014-04-25;11:55;;12:08;;12:54;;59m;5;GQD 22.1
2014-04-24;10:05;;10:22;;10:48;;43m;5;DHO 23.4
2014-04-24;10:05;;10:22;;10:48;;43m;5;GQD 22.1
2014-04-24;10:05;;10:22;;10:48;;43m;5;ICV 20.3
2014-04-23;12:47;;13:09;;14:04;;1h 17m;5;DHO 23.4
2014-04-23;12:06;;12:15;;12:40;;34m;4;DHO 23.4
2014-04-23;08:38;;08:45;;08:58;;20m;3;DHO 23.4
2014-04-23;12:47;;13:09;;14:04;;1h 17m;5;GQD 22.1
2014-04-23;12:06;;12:15;;12:40;;34m;4;GQD 22.1
2014-04-23;08:38;;08:45;;08:58;;20m;3;GQD 22.1
2014-04-22;15:14;;15:17;;15:48;;34m;3;DHO 23.4
2014-04-22;11:31;;11:40;;12:33;;1h 2m;5;DHO 23.4
2014-04-22;09:35;;09:42;;09:52;;17m;3;DHO 23.4
2014-04-22;08:44;;08:52;;09:15;;31m;4;DHO 23.4
2014-04-22;08:00;;08:08;;08:20;;20m;3;DHO 23.4
2014-04-22;11:31;;11:40;;12:33;;1h 2m;5;GQD 22.1
2014-04-22;08:44;;08:52;;09:15;;31m;4;GQD 22.1
2014-04-22;08:00;;08:08;;08:20;;20m;3;GQD 22.1
2014-04-22;08:00;;08:08;;08:20;;20m;3;ICV 20.3
2014-04-20;13:35;;13:45;;14:02;;27m;3;DHO 23.4
2014-04-20;08:09;;08:18;;09:01;;52m;4;DHO 23.4
2014-04-20;13:35;;13:45;;14:02;;27m;3;GQD 22.1
2014-04-20;08:09;;08:18;;09:01;;52m;4;GQD 22.1
2014-04-20;08:09;;08:18;;09:01;;52m;4;ICV 20.3
2014-04-18;13:05;E;13:26;;14:34;;1h 29m;5;DHO 23.4
2014-04-18;12:35;;12:55;;13:05;D;30m;5;DHO 23.4
2014-04-18;08:06;;08:16;;08:57;;51m;4;DHO 23.4
2014-04-18;13:05;E;13:26;;14:34;;Duration;5;GQD 22.1
2014-04-18;12:35;;12:55;;13:05;D;;5;GQD 22.1
2014-04-18;08:06;;08:16;;08:57;;51m;4;GQD 22.1
2014-04-18;12:31;;13:05;;13:50;;1h 19m;5;ICV 20.3
2014-04-17;15:48;;16:00;;16:11;;23m;3;DHO 23.4
2014-04-17;11:41;;12:04;;12:46;;1h 5m;4;DHO 23.4
2014-04-17;11:41;;12:04;;12:46;;1h 5m;4;GQD 22.1
2014-04-16;12:42;;12:52;;13:50;;1h 8m;4;DHO 23.4
2014-04-16;08:35;;08:46;;09:16;;41m;4;DHO 23.4
2014-04-16;08:12;;08:19;;08:32;;20m;3;DHO 23.4
2014-04-16;12:42;;12:52;;13:50;;1h 8m;4;GQD 22.1
2014-04-16;08:35;;08:46;;09:16;;41m;4;GQD 22.1
2014-04-16;08:12;;08:19;;08:32;;20m;3;GQD 22.1
2014-04-16;08:35;;08:46;;09:16;;41m;4;ICV 20.3
2014-04-16;08:12;;08:19;;08:32;;20m;3;ICV 20.3
2014-04-14;12:20;;12:30;;12:50;;30m;4;DHO 23.4
2014-04-14;08:57;;09:18;;09:38;;41m;3;DHO 23.4
2014-04-14;12:20;;12:30;;12:50;;30m;4;GQD 22.1
2014-04-14;08:57;;09:18;;09:38;;41m;3;GQD 22.1
2014-04-14;07:47;;08:09;;08:43;;56m;4;GQD 22.1
2014-04-14;07:47;;08:09;;08:43;;56m;4;ICV 20.3
2014-04-12;14:30;;15:01;;15:26;;56m;4;DHO 23.4
2014-04-12;11:18;;11:27;;12:26;;1h 8m;5;DHO 23.4
2014-04-12;09:26;;09:34;;09:51;;25m;3;DHO 23.4
2014-04-12;14:30;;15:01;;15:26;;56m;4;GQD 22.1
2014-04-12;11:18;;11:27;;12:26;;1h 8m;5;GQD 22.1
2014-04-12;14:30;;15:01;;15:26;;56m;4;ICV 20.3
2014-04-07;13:23;;13:33;;14:35;;1h 12m;3;DHO 23.4
2014-04-05;10:43;;10:51;;11:12;;29m;3;DHO 23.4
2014-04-05;09:52;;10:01;;10:14;;22m;3;DHO 23.4
2014-04-05;10:43;;10:51;;11:12;;29m;3;GQD 22.1
2014-04-05;09:52;;10:01;;10:14;;22m;3;GQD 22.1
2014-04-05;10:43;;10:51;;11:12;;29m;3;ICV 20.3
2014-04-05;09:52;;10:01;;10:14;;22m;3;ICV 20.3
2014-04-04;14:48;;14:59;;15:32;;44m;5;DHO 23.4
2014-04-04;13:36;;13:49;;14:46;;1h 10m;5;DHO 23.4
2014-04-04;14:48;;14:59;;15:32;;44m;5;GQD 22.1
2014-04-04;13:36;;13:49;;14:46;;1h 10m;5;GQD 22.1
2014-04-04;14:48;;14:59;;15:32;;44m;5;ICV 20.3
2014-04-04;13:36;;13:49;;14:46;;1h 10m;5;ICV 20.3
2014-04-02;13:12;;14:13;;15:44;;2h 32m;5;DHO 23.4
2014-04-02;13:12;;14:13;;15:44;;2h 32m;5;GQD 22.1
2014-04-02;13:12;;14:13;;15:44;;2h 32m;5;ICV 20.3
2014-03-31;14:10;;14:17;;14:37;;27m;4;DHO 23.4
2014-03-31;08:00;;08:11;;09:04;;1h 4m;5;DHO 23.4
2014-03-31;14:10;;14:17;;14:37;;27m;4;GQD 22.1
2014-03-31;08:00;;08:11;;09:04;;1h 4m;5;GQD 22.1
2014-03-31;14:10;;14:17;;14:37;;27m;4;ICV 20.3
2014-03-30;11:44;;12:00;;12:49;;1h 5m;5;DHO 23.4
2014-03-30;11:44;;12:00;;12:49;;1h 5m;5;GQD 22.1
2014-03-30;11:44;;12:00;;12:49;;1h 5m;5;ICV 20.3
2014-03-29;14:28;;14:35;;14:44;;16m;4;DHO 23.4
2014-03-29;14:28;;14:35;;14:44;;16m;4;GQD 22.1
2014-03-29;14:28;;14:35;;14:44;;16m;4;ICV 20.3
2014-03-23;08:41;;09:00;;09:16;;35m;4;DHO 23.4
2014-03-23;08:41;;09:00;;09:16;;35m;4;ICV 20.3
2014-03-20;08:34;;08:39;;08:48;;14m;4;DHO 23.4
2014-03-20;08:34;;08:39;;08:48;;14m;4;GQD 22.1
2014-03-20;08:34;;08:39;;08:48;;14m;4;ICV 20.3
2014-03-19;12:49;;12:55;;13:15;;26m;5;DHO 23.4
2014-03-19;11:20;;11:31;;12:04;;44m;5;DHO 23.4
2014-03-19;12:49;;12:55;;13:15;;26m;5;GQD 22.1
2014-03-19;11:20;;11:31;;12:04;;44m;5;GQD 22.1
2014-03-19;12:49;;12:55;;13:15;;26m;5;ICV 20.3
2014-03-19;11:20;;11:31;;12:04;;44m;5;ICV 20.3
2014-03-15;09:24;;09:37;;10:11;;47m;5;DHO 23.4
2014-03-15;09:24;;09:37;;10:11;;47m;5;GQD 22.1
2014-03-15;09:24;;09:37;;10:11;;47m;5;HWU 21.8 21.8
2014-03-15;09:24;;09:37;;10:11;;47m;5;ICV 20.3
2014-03-13;09:24;;09:28;;09:39;;15m;5;DHO 23.4
2014-03-13;09:24;;09:28;;09:39;;15m;5;GBZ 19.6
2014-03-13;09:24;;09:28;;09:39;;15m;5;GQD 22.1
2014-03-13;09:24;;09:28;;09:39;;15m;5;ICV 20.3
2014-03-12;10:57;;11:09;;12:15;;1h 18m;5;DHO 23.4
2014-03-12;10:57;;11:09;;12:15;;1h 18m;5;GBZ 19.6
2014-03-12;10:57;;11:09;;12:15;;1h 18m;5;GQD 22.1
2014-03-12;10:57;;11:09;;12:15;;1h 18m;5;HWU 21.8
2014-03-12;10:57;;11:09;;12:15;;1h 18m;5;ICV 20.3
2014-03-11;11:57;;12:10;;13:19;;1h 22m;5;DHO 23.4
2014-03-11;10:05;;10:17;;10:31;;26m;5;DHO 23.4
2014-03-11;08:52;;09:11;;09:37;;45m;5;DHO 23.4
2014-03-11;08:52;;09:11;;09:37;;45m;5;GBZ 19.6
2014-03-11;11:57;;12:10;;13:19;;1h 22m;5;GQD 22.1
2014-03-11;10:05;;10:17;;10:31;;26m;5;GQD 22.1
2014-03-11;08:52;;09:11;;09:37;;45m;5;GQD 22.1
2014-03-11;16:09;;16:25;;17:00;;51m;3;ICV 20.3
2014-03-11;11:57;;12:10;;13:19;;1h 22m;5;ICV 20.3
2014-03-11;10:05;;10:17;;10:31;;26m;5;ICV 20.3
2014-03-11;08:52;;09:11;;09:37;;45m;5;ICV 20.3
2014-03-10;15:24;;15:29;;15:42;;18m;5;DHO 23.4
2014-03-10;11:29;;11:42;;12:10;;41m;5;DHO 23.4
2014-03-10;10:32;;10:44;;11:23;;51m;5;DHO 23.4
2014-03-10;09:15;;09:23;;09:31;;16m;5;DHO 23.4
2014-03-10;15:24;;15:29;;15:42;;18m;5;GBZ 19.6
2014-03-10;15:24;;15:29;;15:42;;18m;5;GQD 22.1
2014-03-10;11:29;;11:42;;12:10;;41m;5;GQD 22.1
2014-03-10;10:32;;10:44;;11:23;;51m;5;GQD 22.1
2014-03-10;15:24;;15:29;;15:42;;18m;5;ICV 20.3
2014-03-10;11:29;;11:42;;12:10;;41m;5;ICV 20.3
2014-03-10;09:15;;09:23;;09:31;;16m;5;ICV 20.3
2014-03-09;14:35;;14:42;;14:57;;22m;5;DHO 23.4
2014-03-09;13:52;;14:00;;14:15;;23m;5;DHO 23.4
2014-03-09;13:28;;13:32;;13:47;;19m;5;DHO 23.4
2014-03-09;08:35;;08:42;;08:52;;17m;5;DHO 23.4
2014-03-09;14:35;;14:42;;14:57;;22m;5;GBZ 19.6
2014-03-09;13:52;;14:00;;14:15;;23m;5;GBZ 19.6
2014-03-09;13:28;;13:32;;13:47;;19m;5;GBZ 19.6
2014-03-09;08:35;;08:42;;08:52;;17m;5;GBZ 19.6
2014-03-09;14:35;;14:42;;14:57;;22m;5;GQD 22.1
2014-03-09;13:52;;14:00;;14:15;;23m;5;GQD 22.1
2014-03-09;13:28;;13:32;;13:47;;19m;5;GQD 22.1
2014-03-09;08:35;;08:42;;08:52;;17m;5;GQD 22.1
2014-03-09;14:35;;14:42;;14:57;;22m;5;ICV 20.3
2014-03-09;13:52;;14:00;;14:15;;23m;5;ICV 20.3
2014-03-09;13:28;;13:32;;13:47;;19m;5;ICV 20.3
2014-03-09;08:35;;08:42;;08:52;;17m;5;ICV 20.3